1,1293,2,2.6
2,168,3,3.1
2,223,1,3.6
2,266,5,3.2
2,372,3,3.5
2,515,4,3.6
3,1580,3.5,3.5
3,2513,3,3.5
3,2762,3.5,3.7
3,2858,4,3.8
3,5349,3,3.6
4,357,5,4.4
4,440,4,4.2
4,1016,4,4.2
4,1073,5,4.5
4,1127,5,4.3
4,1200,5,4.6
4,1206,5,4.6
4,1258,5,4.7
4,2002,3,3.9
4,2014,4,4.1
4,2193,3,4.2
4,2409,4,4
4,2723,5,4.1
4,2872,5,4.4
4,2903,1,4.5
4,2986,3,3.6
4,2987,5,4.5
4,3039,4,4.5
4,3071,4,4.4
4,3101,4,4.5
5,1997,3.5,3.9
5,4718,3.5,4
7,610,3,3.2
7,736,1,3.1
7,924,4,3.7
8,589,4,4
8,1210,4,4.1
8,2804,3.5,4
8,2959,4,4.1
8,4262,4,4
9,26,3,3.8
9,2762,4,4
10,1197,4,4.2
10,1198,4,4.1
11,77455,4.5,4.2
12,1639,2,3.1
13,47,2.5,3.9
13,277,4,3.7
13,6377,4.5,3.8
13,78499,4,3.8
15,10,3,2.5
15,95,1.5,2.3
15,112,2.5,2.6
15,265,1,2.8
15,318,2,3
15,574,3,2.6
15,589,4,3
15,610,3,2.7
15,674,3,2.6
15,786,0.5,2.4
15,994,4,3
15,1079,4,2.9
15,1093,2,2.8
15,1230,3,3.1
15,1280,3,3
15,1342,2,2.6
15,1610,3,2.9
15,1689,4.5,2.7
15,1816,2.5,2.6
15,1882,1.5,2.3
15,2387,3.5,2.7
15,2395,5,3
15,2729,3,2.7
15,2797,4,2.9
15,3113,2,2.3
15,3185,2,2.6
15,3225,1,2.5
15,3328,4,2.8
15,3527,3,2.6
15,3538,1.5,2.9
15,3555,1,2.5
15,3623,1,2.3
15,3626,3,3.2
15,3751,1,2.6
15,4005,3.5,2.7
15,4007,3.5,3
15,4019,2,2.6
15,4037,3,2.9
15,4321,2,2.8
15,4351,3,2.7
15,4370,1,2.5
15,4383,3,2.8
15,4450,2,3.1
15,4720,2,2.7
15,4963,4,2.8
15,4993,5,3
15,5171,0.5,2.4
15,5219,1,2.4
15,5220,3,2.7
15,5222,2,3.2
15,5617,3.5,2.7
15,6331,3,3
15,6502,3.5,2.9
15,6873,1,2.7
15,6989,2.5,3.2
15,7003,2,3.4
15,7348,2,2.7
15,8464,3,2.9
15,8622,3.5,2.9
15,27773,1,2.9
15,45720,1.5,2.6
15,48394,1.5,3
15,51080,4.5,3
15,58998,1.5,2.9
15,76293,3,2.8
15,89840,1,2.2
15,94959,1,2.9
15,99114,1.5,3
15,112940,1.5,2.8
15,122892,3,2.8
15,135569,3,2.2
15,159858,4,3
16,2278,3.5,4.2
16,4231,4.5,4.1
17,223,2.5,4
17,922,5,4
17,1252,5,4.1
17,2010,5,4
17,2012,4,3.6
17,2490,4,3.7
17,2502,1,4
17,2712,3,4
17,2918,3,4
17,3535,4.5,3.8
17,4437,5,4
17,4886,3.5,4
17,4973,4.5,4.1
17,5060,0.5,3.8
17,5608,4.5,4
17,6197,4.5,3.9
17,6643,4.5,4.2
17,7223,4,3.7
17,8874,3.5,3.9
17,27773,5,4
18,608,4,3.8
18,765,2,3.1
19,9,3,3.3
19,45,3,3.5
19,153,3,3
19,281,3,3.7
19,306,5,3.9
19,371,3,3.4
19,733,3,3.4
19,750,5,4
19,1090,4,3.8
19,1104,4,3.9
19,1201,4,3.8
19,1249,4,3.8
19,1250,4,3.9
19,1266,4,3.8
19,1287,4,3.7
19,1327,3,3.2
19,1350,3,3.6
20,344,1,3.4
20,1198,4.5,3.5
20,1680,5,3.5
21,44,3,3.1
21,356,4,3.8
21,1097,3,3.7
21,1199,4,3.8
21,1214,4,3.8
21,1217,5,3.7
21,1252,3,3.8
21,1275,2,3.4
21,5060,3,3.7
22,541,4.5,3.6
22,586,1,2.8
22,1374,3.5,3.7
22,1645,2.5,3
22,1682,2.5,3.5
22,2023,3.5,3
22,2288,4,3.6
22,2683,2.5,3.2
22,2712,4.5,3.4
22,3438,3,3.2
22,3623,2.5,2.7
22,3977,2.5,2.8
23,588,4,3.6
23,912,5,3.9
23,952,3.5,3.7
23,1035,2.5,3.8
23,1090,4,3.8
23,1219,5,3.9
23,1293,5,3.8
23,1673,4,3.8
23,1900,3.5,4
23,1941,3.5,3.8
23,1952,4,3.9
23,1960,1.5,3.8
23,2702,4,3.4
23,2728,4,3.8
23,2970,4,3.5
23,4225,4,3.5
23,4282,2,3.8
23,4571,3.5,3.6
23,4720,4,3.6
23,5489,3,3.7
23,5992,5,3.7
23,6709,1.5,3.4
23,6807,3,3.8
23,6870,3.5,3.8
23,6890,4,3.7
23,6982,2,3.9
23,7004,2,3.4
23,7063,4.5,3.7
23,7234,4,3.9
23,7265,4,3.8
23,7323,4,3.6
23,7713,3.5,3.5
23,7748,3.5,3.8
23,7766,4,3.9
23,8019,3.5,3.7
23,40583,4,3.6
23,41569,2,3.6
26,344,0.5,3.4
26,720,3,3.7
26,1831,3,3.3
26,3114,4.5,3.7
26,4776,4,3.6
26,4963,1.5,3.7
26,5010,3.5,3.7
26,6867,4,3.7
26,30810,3,3.7
26,49278,3,3.6
26,51255,3.5,3.6
27,1892,4,4
27,2356,2,3.8
28,902,5,4.1
28,2324,5,4.4
29,58559,5,4.5
30,118,3,3.7
30,380,4,3.5
30,457,5,3.9
30,1227,5,3.7
30,1240,4,3.9
30,1277,5,4
30,1366,5,3.8
30,1589,3,3.7
30,1729,5,3.9
30,1876,4,3.6
30,2120,4,3.6
30,2144,3,3.8
30,2263,2,3.8
30,2269,5,3.6
30,2311,3,3.8
30,2346,3,3.6
30,2424,4,3.5
30,2701,2,3.5
30,2856,4,3.9
30,2881,4,3.6
30,2908,4,3.8
30,3167,4,3.9
30,3358,5,3.7
30,3526,4,3.8
30,3638,4,3.6
30,3783,4,4.1
30,4025,3,3.5
30,4486,4,3.9
30,4499,4,3.7
30,4896,4,3.7
30,4898,4,4.2
30,5544,4,4
30,6001,5,3.9
30,6127,4,3.8
30,6180,3,4
30,6565,4.5,4
31,260,4,4.3
31,3087,3.5,4.3
31,3897,4,4.3
31,5952,4.5,4.3
31,54503,4,4.1
32,337,4,3.8
32,349,5,3.8
32,377,4,3.9
32,588,3,3.5
33,1196,2,3.7
33,4452,2,3.5
33,4483,5,2.9
34,1201,4,4.1
34,1610,4,4
34,2528,3,3.9
34,3196,5,4
34,3418,3,4
36,321,5,3.4
36,381,3,3.3
37,3538,4,4.3
38,293,4.5,4.3
38,8154,4,4.3
38,110102,4,4.2
39,110,5,3.8
39,160,3,3.7
39,593,3,3.8
40,48780,5,4.5
40,74458,3.5,4.6
41,196,3,3.8
41,592,4,3.9
41,849,4,3.8
41,917,4,3.9
41,1371,3.5,3.8
41,2454,3,3.9
41,2600,3.5,3.7
41,5903,4.5,3.9
41,7373,4,3.8
42,349,4,4.2
42,1370,3.5,4.1
42,3793,3.5,3.9
42,3996,2.5,4.4
43,1210,3,3.1
43,1380,3,3.4
43,2109,3,2.9
43,2858,5,3.3
43,2978,2,3
44,786,3,3.6
45,1673,4.5,3.8
45,7064,5,3.7
46,2398,5,5
46,2804,5,5
46,80463,5,5
46,81834,5,4.9
48,1148,3.5,3.6
48,5679,3.5,3.5
48,5902,4,3.6
48,6283,3.5,3.5
48,6365,3.5,3.3
48,7099,4,3.6
48,8784,4.5,3.5
48,44828,3,3.5
48,46976,3,3.6
48,48043,3.5,3.5
48,57504,4,3.5
48,59387,4,3.6
48,68157,4,3.7
48,69712,3.5,3.7
48,70533,4,3.7
48,70567,4,3.7
48,71033,4,3.6
48,73881,4,3.5
48,74228,3.5,3.7
48,77561,3.5,3.4
48,98243,2.5,3.4
48,103228,2,3.4
48,112515,2.5,3.6
48,114935,3,3.6
49,161,4,3.6
49,674,3,3.2
49,976,4,3.8
49,1262,5,3.8
49,3066,3,3.5
49,3269,2,3.4
51,1959,4,4.3
51,2683,4,3.9
52,3996,5,4.1
52,6942,4,3.8
52,38886,2,3.7
55,260,5,3.5
55,733,4,3.6
55,788,5,3.6
56,1095,4,3.7
56,1252,4,3.7
56,1380,5,3.6
56,2006,4,3.5
56,2395,5,3.7
56,4406,2,3.7
56,6003,2,3.6
56,7147,4,3.7
56,8360,4,3.5
56,8528,2,3.5
56,8641,4,3.6
56,8807,4,3.6
56,39292,4,3.6
56,41566,4,3.5
56,52245,4,3.4
56,54001,4,3.6
56,55247,2,3.6
56,71264,5,3.7
56,79091,4,3.6
56,80463,4,3.7
56,81562,4,3.6
56,90376,4,3.7
56,91529,2,3.6
56,97866,4,3.6
56,105197,4,3.7
56,113453,1,3.1
57,1101,5,3.7
57,1148,5,4.2
57,1246,5,3.8
57,1286,5,3.8
57,1350,5,3.8
57,1358,5,4
57,1721,3,3.5
57,1754,3,3.7
57,1917,1,3.3
57,2013,4,3.6
57,2109,4,3.9
57,2111,3,3.5
58,1927,5,3.6
58,2846,4,3.5
59,586,0.5,2.8
59,919,1.5,3.8
60,2640,4,3.8
61,953,3.5,3.5
61,1580,3.5,3.3
61,2174,2,3.5
61,2273,3,3.2
61,3668,2.5,3.1
61,5816,3,3.2
61,58559,5,3.7
62,69481,3.5,4.1
62,109487,4.5,4.2
62,134853,5,4
63,315,1,3.3
63,480,4.5,3.9
63,1230,1.5,4.1
63,2004,4.5,3.2
63,2640,4.5,3.8
64,153,5,3.3
65,1078,5,4.2
65,1221,4,4
66,260,5,4.3
66,1275,3,4.1
66,2985,4,4.3
67,95,1,3.6
67,107,3,3.6
67,110,5,3.8
67,592,3,3.8
67,616,4,3.7
67,709,4,3.6
68,778,2.5,3.6
68,1035,4,3.6
68,1265,4.5,3.8
68,1278,4,3.5
68,3072,3.5,3.5
68,6539,4,3.7
68,7153,5,3.7
68,7361,3,3.7
68,26025,3.5,3.6
69,410,3.5,3.8
69,586,4.5,4
69,5349,3.5,4.4
69,58047,3,4.6
70,5,5,4
70,832,5,4.2
71,1171,5,4
71,3422,3,4.5
72,110,3.5,3.3
72,260,3,3.3
72,1200,3,3.4
72,2028,3.5,3.3
72,3897,3,3.4
72,6333,2.5,3.1
72,6502,3.5,3.4
72,49272,3,3.4
72,51662,3,3.1
72,55820,5,3.5
72,117176,3.5,3.2
73,111,3.5,3.8
73,169,0.5,3.3
73,288,3.5,3.4
73,318,5,3.8
73,588,5,3.5
73,594,3.5,3.7
73,608,4,3.8
73,737,2.5,3
73,784,1,3.1
73,1061,4,3.6
73,1093,2,3.5
73,1259,3.5,3.8
73,1356,3.5,3.4
73,1358,4,3.5
73,1405,3.5,3.4
73,1682,4.5,3.7
73,1760,0.5,3
73,1762,3.5,3.2
73,1882,1,3.1
73,1923,3,3.6
73,1994,4,3.6
73,2004,4,3.2
73,2011,4,3.2
73,2090,3.5,3.6
73,2138,4.5,3.6
73,2140,4,3.5
73,2143,3.5,3.4
73,2144,4.5,3.7
73,2278,4,3.4
73,2327,3.5,3.6
73,2599,4.5,3.7
73,2657,2,3.3
73,2694,3,3.4
73,2723,3,3.3
73,3034,4.5,3.7
73,3424,4,3.7
73,3438,3.5,3.3
73,3481,4,3.8
73,3617,2.5,3.3
73,3826,1.5,3.1
73,4519,5,3.3
73,5459,2,3
73,5481,2,3.2
73,5574,2.5,3.1
73,5673,4.5,3.5
73,6212,2,3
73,6502,3,3.7
73,6539,4,3.6
73,6863,2.5,3.6
73,6887,3.5,3.1
73,6888,2,3
73,7308,3.5,3.3
73,7481,4,3.6
73,8641,4.5,3.5
73,27831,4,3.7
73,33166,5,3.7
73,40629,1.5,3.7
73,41997,4,3.7
73,42723,3,3.4
73,47610,4,3.3
73,52281,3.5,3.4
73,53000,3.5,3.5
73,54272,3,3.4
73,55232,2.5,3
73,55269,3.5,3.5
73,55830,3.5,3.2
73,56174,2.5,3.2
73,62434,3.5,3.6
73,63082,5,3.4
73,67255,4,3.6
73,68952,3.5,3.8
73,71520,4,3.3
73,72998,4,3.5
73,74944,3.5,3.5
73,76251,4.5,3.6
73,79553,3.5,3.8
73,79879,2.5,3.6
73,87192,4.5,3.6
73,93363,3,3.2
73,93510,4,3.7
73,96079,4.5,3.8
73,100159,4,4
73,111921,4,3.8
73,122900,3,3.7
73,140267,3,3.7
74,2333,4,4.3
75,1197,3.5,3.7
75,2005,3.5,3.6
75,2012,3.5,3
75,3671,4,3.4
75,7153,5,3.7
75,8985,3,3.1
76,1096,4.5,3.9
77,173,2.5,3.1
77,223,4.5,3.6
77,329,2,3.1
77,349,3.5,3.4
77,457,2.5,3.5
77,500,3,3.2
77,593,3,3.7
77,648,2.5,3.4
77,924,3.5,3.6
77,1080,4,3.6
77,2599,2.5,3.6
77,2700,4,3.6
77,2985,3.5,3.5
77,3421,4.5,3.6
77,3429,3,3.6
77,3578,3,3.6
77,6157,3,2.9
78,1997,4,4.3
78,2174,4,4.2
78,2336,5,4.3
78,2858,4.5,4.4
78,4370,4.5,4.3
78,6016,5,4.3
78,7458,5,4.3
78,54001,4,4.2
79,344,2,2.5
79,1210,3,3
79,2013,2.5,2.8
79,2641,2.5,2.7
79,2683,0.5,2.6
79,3702,2.5,2.7
79,5349,3,2.9
80,32,5,4.7
80,50,3,4.4
80,73,5,3.4
80,100,2,3.4
80,780,4,2.6
81,6993,5,4
81,7327,4,3.9
81,69516,4,4
81,78836,4,3.9
82,316,2,2.8
82,318,5,4.3
83,50,5,4.3
83,69,3.5,4.2
83,370,4,4.1
83,1259,4.5,4.2
83,1500,5,4.2
83,2000,1.5,4.1
83,2863,4,4.3
83,3481,4,4.2
83,4174,4,4.2
83,4321,4.5,4.2
84,4310,3.5,3.6
84,6287,3.5,3.6
84,7153,5,3.8
85,2,5,3.3
85,339,1,3
85,366,1,3.3
85,380,5,3.4
85,432,4,2.9
85,594,2,2.8
86,126,1,3.3
86,249,4,3.8
86,288,3,3.6
86,296,5,4
86,318,5,4
86,534,4,4
86,538,5,3.8
86,551,4,3.8
86,555,4,3.8
87,1073,3,3.9
88,104,0.5,3.1
88,588,3,3.5
88,648,3.5,3.4
88,733,3,3.4
88,1073,3,3.7
88,1080,3.5,3.7
88,1136,3.5,3.7
88,1197,4,3.7
88,1784,3.5,3.6
88,2355,3.5,3.5
88,3435,3.5,3.7
88,3753,3.5,3.3
88,5618,4,3.7
88,66097,4,3.6
89,588,4.5,4.8
89,1240,4.5,4.7
89,3578,5,4.6
89,7153,5,4.7
90,141,3,3.6
90,1356,4,3.7
90,1500,5,4
91,588,4.5,4.3
